-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6307817 bp seq created, 65.33 pct GC
Locating all potential starts and stops...342728 nodes
Finding genes in sequence #1185 (1737 bp)...done!
Finding genes in sequence #1186 (1737 bp)...done!
Finding genes in sequence #1187 (1735 bp)...done!
Finding genes in sequence #1188 (1734 bp)...done!
Finding genes in sequence #1189 (1734 bp)...done!
Finding genes in sequence #1190 (1734 bp)...done!
Finding genes in sequence #1191 (1734 bp)...done!
Finding genes in sequence #1192 (1731 bp)...done!
Finding genes in sequence #1193 (1731 bp)...done!
Finding genes in sequence #1194 (1727 bp)...done!
Finding genes in sequence #1195 (1726 bp)...done!
Finding genes in sequence #1196 (1725 bp)...done!
Finding genes in sequence #1197 (1724 bp)...done!
Finding genes in sequence #1198 (1724 bp)...done!
Finding genes in sequence #1199 (1723 bp)...done!
Finding genes in sequence #1200 (1723 bp)...done!
Finding genes in sequence #1201 (1722 bp)...done!
Finding genes in sequence #1202 (1722 bp)...done!
Finding genes in sequence #1203 (1722 bp)...done!
Finding genes in sequence #1204 (1718 bp)...done!
Finding genes in sequence #1205 (1718 bp)...done!
Finding genes in sequence #1206 (1717 bp)...done!
Finding genes in sequence #1207 (1717 bp)...done!
Finding genes in sequence #1208 (1715 bp)...done!
Finding genes in sequence #1209 (1713 bp)...done!
Finding genes in sequence #1210 (1712 bp)...done!
Finding genes in sequence #1211 (1712 bp)...done!
Finding genes in sequence #1212 (1710 bp)...done!
Finding genes in sequence #1213 (1708 bp)...done!
Finding genes in sequence #1214 (1707 bp)...done!
Finding genes in sequence #1215 (1707 bp)...done!
Finding genes in sequence #1216 (1705 bp)...done!
Finding genes in sequence #1217 (1704 bp)...done!
Finding genes in sequence #1218 (1704 bp)...done!
Finding genes in sequence #1219 (1703 bp)...done!
Finding genes in sequence #1220 (1701 bp)...done!
Finding genes in sequence #1221 (1701 bp)...done!
Finding genes in sequence #1222 (1701 bp)...done!
Finding genes in sequence #1223 (1700 bp)...done!
Finding genes in sequence #1224 (1699 bp)...done!
Finding genes in sequence #1225 (1696 bp)...done!
Finding genes in sequence #1226 (1695 bp)...done!
Finding genes in sequence #1227 (1695 bp)...done!
Finding genes in sequence #1228 (1695 bp)...done!
Finding genes in sequence #1229 (1694 bp)...done!
Finding genes in sequence #1230 (1694 bp)...done!
Finding genes in sequence #1231 (1694 bp)...done!
Finding genes in sequence #1232 (1690 bp)...done!
Finding genes in sequence #1233 (1690 bp)...done!
Finding genes in sequence #1234 (1689 bp)...done!
Finding genes in sequence #1235 (1688 bp)...done!
Finding genes in sequence #1236 (1688 bp)...done!
Finding genes in sequence #1237 (1688 bp)...done!
Finding genes in sequence #1238 (1687 bp)...done!
Finding genes in sequence #1239 (1686 bp)...done!
Finding genes in sequence #1240 (1685 bp)...done!
Finding genes in sequence #1241 (1685 bp)...done!
Finding genes in sequence #1242 (1684 bp)...done!
Finding genes in sequence #1243 (1683 bp)...done!
Finding genes in sequence #1244 (1682 bp)...done!
Finding genes in sequence #1245 (1680 bp)...done!
Finding genes in sequence #1246 (1678 bp)...done!
Finding genes in sequence #1247 (1678 bp)...done!
Finding genes in sequence #1248 (1676 bp)...done!
Finding genes in sequence #1249 (1674 bp)...done!
Finding genes in sequence #1250 (1672 bp)...done!
Finding genes in sequence #1251 (1672 bp)...done!
Finding genes in sequence #1252 (1670 bp)...done!
Finding genes in sequence #1253 (1669 bp)...done!
Finding genes in sequence #1254 (1668 bp)...done!
Finding genes in sequence #1255 (1667 bp)...done!
Finding genes in sequence #1256 (1667 bp)...done!
Finding genes in sequence #1257 (1665 bp)...done!
Finding genes in sequence #1258 (1664 bp)...done!
Finding genes in sequence #1259 (1664 bp)...done!
Finding genes in sequence #1260 (1663 bp)...done!
Finding genes in sequence #1261 (1662 bp)...done!
Finding genes in sequence #1262 (1660 bp)...done!
Finding genes in sequence #1263 (1660 bp)...done!
Finding genes in sequence #1264 (1659 bp)...done!
Finding genes in sequence #1265 (1658 bp)...done!
Finding genes in sequence #1266 (1657 bp)...done!
Finding genes in sequence #1267 (1655 bp)...done!
Finding genes in sequence #1268 (1655 bp)...done!
Finding genes in sequence #1269 (1654 bp)...done!
Finding genes in sequence #1270 (1654 bp)...done!
Finding genes in sequence #1271 (1650 bp)...done!
Finding genes in sequence #1272 (1650 bp)...done!
Finding genes in sequence #1273 (1650 bp)...done!
Finding genes in sequence #1274 (1649 bp)...done!
Finding genes in sequence #1275 (1649 bp)...done!
Finding genes in sequence #1276 (1648 bp)...done!
Finding genes in sequence #1277 (1647 bp)...done!
Finding genes in sequence #1278 (1646 bp)...done!
Finding genes in sequence #1279 (1646 bp)...done!
Finding genes in sequence #1280 (1645 bp)...done!
Finding genes in sequence #1281 (1644 bp)...done!
Finding genes in sequence #1282 (1639 bp)...done!
Finding genes in sequence #1283 (1638 bp)...done!
Finding genes in sequence #1284 (1638 bp)...done!
Finding genes in sequence #1285 (1638 bp)...done!
Finding genes in sequence #1286 (1637 bp)...done!
Finding genes in sequence #1287 (1637 bp)...done!
Finding genes in sequence #1288 (1633 bp)...done!
Finding genes in sequence #1289 (1631 bp)...done!
Finding genes in sequence #1290 (1631 bp)...done!
Finding genes in sequence #1291 (1631 bp)...done!
Finding genes in sequence #1292 (1631 bp)...done!
Finding genes in sequence #1293 (1630 bp)...done!
Finding genes in sequence #1294 (1629 bp)...done!
Finding genes in sequence #1295 (1628 bp)...done!
Finding genes in sequence #1296 (1626 bp)...done!
Finding genes in sequence #1297 (1625 bp)...done!
Finding genes in sequence #1298 (1625 bp)...done!
Finding genes in sequence #1299 (1625 bp)...done!
Finding genes in sequence #1300 (1622 bp)...done!
Finding genes in sequence #1301 (1621 bp)...done!
Finding genes in sequence #1302 (1621 bp)...done!
Finding genes in sequence #1303 (1620 bp)...done!
Finding genes in sequence #1304 (1619 bp)...done!
Finding genes in sequence #1305 (1619 bp)...done!
Finding genes in sequence #1306 (1617 bp)...done!
Finding genes in sequence #1307 (1616 bp)...done!
Finding genes in sequence #1308 (1616 bp)...done!
Finding genes in sequence #1309 (1615 bp)...done!
Finding genes in sequence #1310 (1615 bp)...done!
Finding genes in sequence #1311 (1614 bp)...done!
Finding genes in sequence #1312 (1613 bp)...done!
Finding genes in sequence #1313 (1612 bp)...done!
Finding genes in sequence #1314 (1612 bp)...done!
Finding genes in sequence #1315 (1611 bp)...done!
Finding genes in sequence #1316 (1610 bp)...done!
Finding genes in sequence #1317 (1610 bp)...done!
Finding genes in sequence #1318 (1609 bp)...done!
Finding genes in sequence #1319 (1609 bp)...done!
Finding genes in sequence #1320 (1609 bp)...done!
Finding genes in sequence #1321 (1608 bp)...done!
Finding genes in sequence #1322 (1606 bp)...done!
Finding genes in sequence #1323 (1603 bp)...done!
Finding genes in sequence #1324 (1602 bp)...done!
Finding genes in sequence #1325 (1601 bp)...done!
Finding genes in sequence #1326 (1601 bp)...done!
Finding genes in sequence #1327 (1601 bp)...done!
Finding genes in sequence #1328 (1598 bp)...done!
Finding genes in sequence #1329 (1595 bp)...done!
Finding genes in sequence #1330 (1595 bp)...done!
Finding genes in sequence #1331 (1593 bp)...done!
Finding genes in sequence #1332 (1591 bp)...done!
Finding genes in sequence #1333 (1591 bp)...done!
Finding genes in sequence #1334 (1591 bp)...done!
Finding genes in sequence #1335 (1591 bp)...done!
Finding genes in sequence #1336 (1591 bp)...done!
Finding genes in sequence #1337 (1590 bp)...done!
Finding genes in sequence #1338 (1588 bp)...done!
Finding genes in sequence #1339 (1587 bp)...done!
Finding genes in sequence #1340 (1587 bp)...done!
Finding genes in sequence #1341 (1585 bp)...done!
Finding genes in sequence #1342 (1584 bp)...done!
Finding genes in sequence #1343 (1584 bp)...done!
Finding genes in sequence #1344 (1583 bp)...done!
Finding genes in sequence #1345 (1579 bp)...done!
Finding genes in sequence #1346 (1579 bp)...done!
Finding genes in sequence #1347 (1579 bp)...done!
Finding genes in sequence #1348 (1579 bp)...done!
Finding genes in sequence #1349 (1578 bp)...done!
Finding genes in sequence #1350 (1578 bp)...done!
Finding genes in sequence #1351 (1577 bp)...done!
Finding genes in sequence #1352 (1577 bp)...done!
Finding genes in sequence #1353 (1576 bp)...done!
Finding genes in sequence #1354 (1576 bp)...done!
Finding genes in sequence #1355 (1574 bp)...done!
Finding genes in sequence #1356 (1572 bp)...done!
Finding genes in sequence #1357 (1571 bp)...done!
Finding genes in sequence #1358 (1571 bp)...done!
Finding genes in sequence #1359 (1571 bp)...done!
Finding genes in sequence #1360 (1571 bp)...done!
Finding genes in sequence #1361 (1570 bp)...done!
Finding genes in sequence #1362 (1569 bp)...done!
Finding genes in sequence #1363 (1569 bp)...done!
Finding genes in sequence #1364 (1569 bp)...done!
Finding genes in sequence #1365 (1568 bp)...done!
Finding genes in sequence #1366 (1567 bp)...done!
Finding genes in sequence #1367 (1567 bp)...done!
Finding genes in sequence #1368 (1566 bp)...done!
Finding genes in sequence #1369 (1561 bp)...done!
Finding genes in sequence #1370 (1560 bp)...done!
Finding genes in sequence #1371 (1560 bp)...done!
Finding genes in sequence #1372 (1560 bp)...done!
Finding genes in sequence #1373 (1560 bp)...done!
Finding genes in sequence #1374 (1557 bp)...done!
Finding genes in sequence #1375 (1557 bp)...done!
Finding genes in sequence #1376 (1556 bp)...done!
Finding genes in sequence #1377 (1556 bp)...done!
Finding genes in sequence #1378 (1555 bp)...done!
Finding genes in sequence #1379 (1555 bp)...done!
Finding genes in sequence #1380 (1555 bp)...done!
Finding genes in sequence #1381 (1555 bp)...done!
Finding genes in sequence #1382 (1555 bp)...done!
Finding genes in sequence #1383 (1554 bp)...done!
Finding genes in sequence #1384 (1554 bp)...done!
Finding genes in sequence #1385 (1554 bp)...done!
Finding genes in sequence #1386 (1553 bp)...done!
Finding genes in sequence #1387 (1552 bp)...done!
Finding genes in sequence #1388 (1551 bp)...done!
Finding genes in sequence #1389 (1547 bp)...done!
Finding genes in sequence #1390 (1547 bp)...done!
Finding genes in sequence #1391 (1546 bp)...done!
Finding genes in sequence #1392 (1546 bp)...done!
Finding genes in sequence #1393 (1545 bp)...done!
Finding genes in sequence #1394 (1545 bp)...done!
Finding genes in sequence #1395 (1545 bp)...done!
Finding genes in sequence #1396 (1545 bp)...done!
Finding genes in sequence #1397 (1544 bp)...done!
Finding genes in sequence #1398 (1544 bp)...done!
Finding genes in sequence #1399 (1542 bp)...done!
Finding genes in sequence #1400 (1541 bp)...done!
Finding genes in sequence #1401 (1540 bp)...done!
Finding genes in sequence #1402 (1540 bp)...done!
Finding genes in sequence #1403 (1540 bp)...done!
Finding genes in sequence #1404 (1538 bp)...done!
Finding genes in sequence #1405 (1536 bp)...done!
Finding genes in sequence #1406 (1536 bp)...done!
Finding genes in sequence #1407 (1535 bp)...done!
Finding genes in sequence #1408 (1534 bp)...done!
Finding genes in sequence #1409 (1533 bp)...done!
Finding genes in sequence #1410 (1533 bp)...done!
Finding genes in sequence #1411 (1532 bp)...done!
Finding genes in sequence #1412 (1532 bp)...done!
Finding genes in sequence #1413 (1530 bp)...done!
Finding genes in sequence #1414 (1526 bp)...done!
Finding genes in sequence #1415 (1526 bp)...done!
Finding genes in sequence #1416 (1526 bp)...done!
Finding genes in sequence #1417 (1525 bp)...done!
Finding genes in sequence #1418 (1523 bp)...done!
Finding genes in sequence #1419 (1523 bp)...done!
Finding genes in sequence #1420 (1521 bp)...done!
Finding genes in sequence #1421 (1521 bp)...done!
Finding genes in sequence #1422 (1520 bp)...done!
Finding genes in sequence #1423 (1518 bp)...done!
Finding genes in sequence #1424 (1517 bp)...done!
Finding genes in sequence #1425 (1517 bp)...done!
Finding genes in sequence #1426 (1515 bp)...done!
Finding genes in sequence #1427 (1512 bp)...done!
Finding genes in sequence #1428 (1510 bp)...done!
Finding genes in sequence #1429 (1508 bp)...done!
Finding genes in sequence #1430 (1507 bp)...done!
Finding genes in sequence #1431 (1506 bp)...done!
Finding genes in sequence #1432 (1503 bp)...done!
Finding genes in sequence #1433 (1503 bp)...done!
Finding genes in sequence #1434 (1500 bp)...done!
Finding genes in sequence #1435 (1499 bp)...done!
Finding genes in sequence #1436 (1498 bp)...done!
Finding genes in sequence #1437 (1498 bp)...done!
Finding genes in sequence #1438 (1496 bp)...done!
Finding genes in sequence #1439 (1495 bp)...done!
Finding genes in sequence #1440 (1495 bp)...done!
Finding genes in sequence #1441 (1494 bp)...done!
Finding genes in sequence #1442 (1491 bp)...done!
Finding genes in sequence #1443 (1488 bp)...done!
Finding genes in sequence #1444 (1487 bp)...done!
Finding genes in sequence #1445 (1487 bp)...done!
Finding genes in sequence #1446 (1486 bp)...done!
Finding genes in sequence #1447 (1486 bp)...done!
Finding genes in sequence #1448 (1484 bp)...done!
Finding genes in sequence #1449 (1483 bp)...done!
Finding genes in sequence #1450 (1483 bp)...done!
Finding genes in sequence #1451 (1482 bp)...done!
Finding genes in sequence #1452 (1480 bp)...done!
Finding genes in sequence #1453 (1480 bp)...done!
Finding genes in sequence #1454 (1479 bp)...done!
Finding genes in sequence #1455 (1479 bp)...done!
Finding genes in sequence #1456 (1479 bp)...done!
Finding genes in sequence #1457 (1478 bp)...done!
Finding genes in sequence #1458 (1478 bp)...done!
Finding genes in sequence #1459 (1477 bp)...done!
Finding genes in sequence #1460 (1477 bp)...done!
Finding genes in sequence #1461 (1477 bp)...done!
Finding genes in sequence #1462 (1476 bp)...done!
Finding genes in sequence #1463 (1475 bp)...done!
Finding genes in sequence #1464 (1474 bp)...done!
Finding genes in sequence #1465 (1473 bp)...done!
Finding genes in sequence #1466 (1473 bp)...done!
Finding genes in sequence #1467 (1472 bp)...done!
Finding genes in sequence #1468 (1471 bp)...done!
Finding genes in sequence #1469 (1471 bp)...done!
Finding genes in sequence #1470 (1471 bp)...done!
Finding genes in sequence #1471 (1471 bp)...done!
Finding genes in sequence #1472 (1469 bp)...done!
Finding genes in sequence #1473 (1469 bp)...done!
Finding genes in sequence #1474 (1467 bp)...done!
Finding genes in sequence #1475 (1467 bp)...done!
Finding genes in sequence #1476 (1467 bp)...done!
Finding genes in sequence #1477 (1467 bp)...done!
Finding genes in sequence #1478 (1467 bp)...done!
Finding genes in sequence #1479 (1466 bp)...done!
Finding genes in sequence #1480 (1466 bp)...done!
Finding genes in sequence #1481 (1466 bp)...done!
Finding genes in sequence #1482 (1465 bp)...done!
Finding genes in sequence #1483 (1463 bp)...done!
Finding genes in sequence #1484 (1463 bp)...done!
Finding genes in sequence #1485 (1462 bp)...done!
Finding genes in sequence #1486 (1460 bp)...done!
Finding genes in sequence #1487 (1460 bp)...done!
Finding genes in sequence #1488 (1459 bp)...done!
Finding genes in sequence #1489 (1458 bp)...done!
Finding genes in sequence #1490 (1458 bp)...done!
Finding genes in sequence #1491 (1457 bp)...done!
Finding genes in sequence #1492 (1457 bp)...done!
Finding genes in sequence #1493 (1455 bp)...done!
Finding genes in sequence #1494 (1453 bp)...done!
Finding genes in sequence #1495 (1451 bp)...done!
Finding genes in sequence #1496 (1448 bp)...done!
Finding genes in sequence #1497 (1447 bp)...done!
Finding genes in sequence #1498 (1447 bp)...done!
Finding genes in sequence #1499 (1446 bp)...done!
Finding genes in sequence #1500 (1445 bp)...done!
Finding genes in sequence #1501 (1445 bp)...done!
Finding genes in sequence #1502 (1444 bp)...done!
Finding genes in sequence #1503 (1443 bp)...done!
Finding genes in sequence #1504 (1442 bp)...done!
Finding genes in sequence #1505 (1440 bp)...done!
Finding genes in sequence #1506 (1440 bp)...done!
Finding genes in sequence #1507 (1440 bp)...done!
Finding genes in sequence #1508 (1439 bp)...done!
Finding genes in sequence #1509 (1439 bp)...done!
Finding genes in sequence #1510 (1439 bp)...done!
Finding genes in sequence #1511 (1438 bp)...done!
Finding genes in sequence #1512 (1437 bp)...done!
Finding genes in sequence #1513 (1437 bp)...done!
Finding genes in sequence #1514 (1437 bp)...done!
Finding genes in sequence #1515 (1437 bp)...done!
Finding genes in sequence #1516 (1436 bp)...done!
Finding genes in sequence #1517 (1435 bp)...done!
Finding genes in sequence #1518 (1435 bp)...done!
Finding genes in sequence #1519 (1434 bp)...done!
Finding genes in sequence #1520 (1433 bp)...done!
Finding genes in sequence #1521 (1433 bp)...done!
Finding genes in sequence #1522 (1430 bp)...done!
Finding genes in sequence #1523 (1430 bp)...done!
Finding genes in sequence #1524 (1429 bp)...done!
Finding genes in sequence #1525 (1428 bp)...done!
Finding genes in sequence #1526 (1428 bp)...done!
Finding genes in sequence #1527 (1427 bp)...done!
Finding genes in sequence #1528 (1426 bp)...done!
Finding genes in sequence #1529 (1425 bp)...done!
Finding genes in sequence #1530 (1424 bp)...done!
Finding genes in sequence #1531 (1424 bp)...done!
Finding genes in sequence #1532 (1423 bp)...done!
Finding genes in sequence #1533 (1423 bp)...done!
Finding genes in sequence #1534 (1422 bp)...done!
Finding genes in sequence #1535 (1421 bp)...done!
Finding genes in sequence #1536 (1420 bp)...done!
Finding genes in sequence #1537 (1420 bp)...done!
Finding genes in sequence #1538 (1419 bp)...done!
Finding genes in sequence #1539 (1419 bp)...done!
Finding genes in sequence #1540 (1418 bp)...done!
Finding genes in sequence #1541 (1418 bp)...done!
Finding genes in sequence #1542 (1417 bp)...done!
Finding genes in sequence #1543 (1416 bp)...done!
Finding genes in sequence #1544 (1415 bp)...done!
Finding genes in sequence #1545 (1415 bp)...done!
Finding genes in sequence #1546 (1414 bp)...done!
Finding genes in sequence #1547 (1414 bp)...done!
Finding genes in sequence #1548 (1412 bp)...done!
Finding genes in sequence #1549 (1411 bp)...done!
Finding genes in sequence #1550 (1409 bp)...done!
Finding genes in sequence #1551 (1408 bp)...done!
Finding genes in sequence #1552 (1407 bp)...done!
Finding genes in sequence #1553 (1406 bp)...done!
Finding genes in sequence #1554 (1406 bp)...done!
Finding genes in sequence #1555 (1405 bp)...done!
Finding genes in sequence #1556 (1404 bp)...done!
Finding genes in sequence #1557 (1404 bp)...done!
Finding genes in sequence #1558 (1402 bp)...done!
Finding genes in sequence #1559 (1402 bp)...done!
Finding genes in sequence #1560 (1402 bp)...done!
Finding genes in sequence #1561 (1401 bp)...done!
Finding genes in sequence #1562 (1401 bp)...done!
Finding genes in sequence #1563 (1400 bp)...done!
Finding genes in sequence #1564 (1398 bp)...done!
Finding genes in sequence #1565 (1398 bp)...done!
Finding genes in sequence #1566 (1395 bp)...done!
Finding genes in sequence #1567 (1395 bp)...done!
Finding genes in sequence #1568 (1394 bp)...done!
Finding genes in sequence #1569 (1394 bp)...done!
Finding genes in sequence #1570 (1394 bp)...done!
Finding genes in sequence #1571 (1392 bp)...done!
Finding genes in sequence #1572 (1391 bp)...done!
Finding genes in sequence #1573 (1391 bp)...done!
Finding genes in sequence #1574 (1391 bp)...done!
Finding genes in sequence #1575 (1391 bp)...done!
Finding genes in sequence #1576 (1391 bp)...done!
Finding genes in sequence #1577 (1387 bp)...done!
Finding genes in sequence #1578 (1386 bp)...done!
Finding genes in sequence #1579 (1386 bp)...done!
Finding genes in sequence #1580 (1386 bp)...done!
Finding genes in sequence #1581 (1383 bp)...done!
Finding genes in sequence #1582 (1383 bp)...done!
Finding genes in sequence #1583 (1382 bp)...done!
Finding genes in sequence #1584 (1382 bp)...done!
Finding genes in sequence #1585 (1382 bp)...done!
Finding genes in sequence #1586 (1381 bp)...done!
Finding genes in sequence #1587 (1381 bp)...done!
Finding genes in sequence #1588 (1381 bp)...done!
Finding genes in sequence #1589 (1381 bp)...done!
Finding genes in sequence #1590 (1380 bp)...done!
Finding genes in sequence #1591 (1380 bp)...done!
Finding genes in sequence #1592 (1379 bp)...done!
Finding genes in sequence #1593 (1377 bp)...done!
Finding genes in sequence #1594 (1377 bp)...done!
Finding genes in sequence #1595 (1377 bp)...done!
Finding genes in sequence #1596 (1376 bp)...done!
Finding genes in sequence #1597 (1375 bp)...done!
Finding genes in sequence #1598 (1374 bp)...done!
Finding genes in sequence #1599 (1374 bp)...done!
Finding genes in sequence #1600 (1373 bp)...done!
Finding genes in sequence #1601 (1373 bp)...done!
Finding genes in sequence #1602 (1372 bp)...done!
Finding genes in sequence #1603 (1371 bp)...done!
Finding genes in sequence #1604 (1371 bp)...done!
Finding genes in sequence #1605 (1369 bp)...done!
Finding genes in sequence #1606 (1369 bp)...done!
Finding genes in sequence #1607 (1368 bp)...done!
Finding genes in sequence #1608 (1368 bp)...done!
Finding genes in sequence #1609 (1368 bp)...done!
Finding genes in sequence #1610 (1367 bp)...done!
Finding genes in sequence #1611 (1367 bp)...done!
Finding genes in sequence #1612 (1366 bp)...done!
Finding genes in sequence #1613 (1365 bp)...done!
Finding genes in sequence #1614 (1365 bp)...done!
Finding genes in sequence #1615 (1365 bp)...done!
Finding genes in sequence #1616 (1365 bp)...done!
Finding genes in sequence #1617 (1363 bp)...done!
Finding genes in sequence #1618 (1362 bp)...done!
Finding genes in sequence #1619 (1362 bp)...done!
Finding genes in sequence #1620 (1361 bp)...done!
Finding genes in sequence #1621 (1360 bp)...done!
Finding genes in sequence #1622 (1358 bp)...done!
Finding genes in sequence #1623 (1357 bp)...done!
Finding genes in sequence #1624 (1356 bp)...done!
Finding genes in sequence #1625 (1356 bp)...done!
Finding genes in sequence #1626 (1356 bp)...done!
Finding genes in sequence #1627 (1355 bp)...done!
Finding genes in sequence #1628 (1354 bp)...done!
Finding genes in sequence #1629 (1353 bp)...done!
Finding genes in sequence #1630 (1353 bp)...done!
Finding genes in sequence #1631 (1352 bp)...done!
Finding genes in sequence #1632 (1352 bp)...done!
Finding genes in sequence #1633 (1351 bp)...done!
Finding genes in sequence #1634 (1351 bp)...done!
Finding genes in sequence #1635 (1351 bp)...done!
Finding genes in sequence #1636 (1350 bp)...done!
Finding genes in sequence #1637 (1349 bp)...done!
Finding genes in sequence #1638 (1347 bp)...done!
Finding genes in sequence #1639 (1347 bp)...done!
Finding genes in sequence #1640 (1347 bp)...done!
Finding genes in sequence #1641 (1346 bp)...done!
Finding genes in sequence #1642 (1345 bp)...done!
Finding genes in sequence #1643 (1342 bp)...done!
Finding genes in sequence #1644 (1339 bp)...done!
Finding genes in sequence #1645 (1337 bp)...done!
Finding genes in sequence #1646 (1337 bp)...done!
Finding genes in sequence #1647 (1337 bp)...done!
Finding genes in sequence #1648 (1336 bp)...done!
Finding genes in sequence #1649 (1336 bp)...done!
Finding genes in sequence #1650 (1335 bp)...done!
Finding genes in sequence #1651 (1335 bp)...done!
Finding genes in sequence #1652 (1334 bp)...done!
Finding genes in sequence #1653 (1334 bp)...done!
Finding genes in sequence #1654 (1333 bp)...done!
Finding genes in sequence #1655 (1333 bp)...done!
Finding genes in sequence #1656 (1333 bp)...done!
Finding genes in sequence #1657 (1330 bp)...done!
Finding genes in sequence #1658 (1330 bp)...done!
Finding genes in sequence #1659 (1330 bp)...done!
Finding genes in sequence #1660 (1329 bp)...done!
Finding genes in sequence #1661 (1329 bp)...done!
Finding genes in sequence #1662 (1327 bp)...done!
Finding genes in sequence #1663 (1327 bp)...done!
Finding genes in sequence #1664 (1324 bp)...done!
Finding genes in sequence #1665 (1324 bp)...done!
Finding genes in sequence #1666 (1324 bp)...done!
Finding genes in sequence #1667 (1324 bp)...done!
Finding genes in sequence #1668 (1323 bp)...done!
Finding genes in sequence #1669 (1323 bp)...done!
Finding genes in sequence #1670 (1322 bp)...done!
Finding genes in sequence #1671 (1322 bp)...done!
Finding genes in sequence #1672 (1321 bp)...done!
Finding genes in sequence #1673 (1321 bp)...done!
Finding genes in sequence #1674 (1320 bp)...done!
Finding genes in sequence #1675 (1320 bp)...done!
Finding genes in sequence #1676 (1319 bp)...done!
Finding genes in sequence #1677 (1319 bp)...done!
Finding genes in sequence #1678 (1318 bp)...done!
Finding genes in sequence #1679 (1318 bp)...done!
Finding genes in sequence #1680 (1316 bp)...done!
Finding genes in sequence #1681 (1316 bp)...done!
Finding genes in sequence #1682 (1314 bp)...done!
Finding genes in sequence #1683 (1312 bp)...done!
Finding genes in sequence #1684 (1310 bp)...done!
Finding genes in sequence #1685 (1309 bp)...done!
Finding genes in sequence #1686 (1309 bp)...done!
Finding genes in sequence #1687 (1309 bp)...done!
Finding genes in sequence #1688 (1309 bp)...done!
Finding genes in sequence #1689 (1308 bp)...done!
Finding genes in sequence #1690 (1308 bp)...done!
Finding genes in sequence #1691 (1307 bp)...done!
Finding genes in sequence #1692 (1306 bp)...done!
Finding genes in sequence #1693 (1305 bp)...done!
Finding genes in sequence #1694 (1305 bp)...done!
Finding genes in sequence #1695 (1304 bp)...done!
Finding genes in sequence #1696 (1304 bp)...done!
Finding genes in sequence #1697 (1303 bp)...done!
Finding genes in sequence #1698 (1303 bp)...done!
Finding genes in sequence #1699 (1303 bp)...done!
Finding genes in sequence #1700 (1301 bp)...done!
Finding genes in sequence #1701 (1299 bp)...done!
Finding genes in sequence #1702 (1299 bp)...done!
Finding genes in sequence #1703 (1298 bp)...done!
Finding genes in sequence #1704 (1298 bp)...done!
Finding genes in sequence #1705 (1296 bp)...done!
Finding genes in sequence #1706 (1294 bp)...done!
Finding genes in sequence #1707 (1293 bp)...done!
Finding genes in sequence #1708 (1292 bp)...done!
Finding genes in sequence #1709 (1292 bp)...done!
Finding genes in sequence #1710 (1292 bp)...done!
Finding genes in sequence #1711 (1291 bp)...done!
Finding genes in sequence #1712 (1289 bp)...done!
Finding genes in sequence #1713 (1288 bp)...done!
Finding genes in sequence #1714 (1288 bp)...done!
Finding genes in sequence #1715 (1288 bp)...done!
Finding genes in sequence #1716 (1287 bp)...done!
Finding genes in sequence #1717 (1287 bp)...done!
Finding genes in sequence #1718 (1286 bp)...done!
Finding genes in sequence #1719 (1284 bp)...done!
Finding genes in sequence #1720 (1284 bp)...done!
Finding genes in sequence #1721 (1283 bp)...done!
Finding genes in sequence #1722 (1280 bp)...done!
Finding genes in sequence #1723 (1280 bp)...done!
Finding genes in sequence #1724 (1280 bp)...done!
Finding genes in sequence #1725 (1280 bp)...done!
Finding genes in sequence #1726 (1279 bp)...done!
Finding genes in sequence #1727 (1277 bp)...done!
Finding genes in sequence #1728 (1276 bp)...done!
Finding genes in sequence #1729 (1276 bp)...done!
Finding genes in sequence #1730 (1276 bp)...done!
Finding genes in sequence #1731 (1276 bp)...done!
Finding genes in sequence #1732 (1274 bp)...done!
Finding genes in sequence #1733 (1273 bp)...done!
Finding genes in sequence #1734 (1273 bp)...done!
Finding genes in sequence #1735 (1273 bp)...done!
Finding genes in sequence #1736 (1273 bp)...done!
Finding genes in sequence #1737 (1272 bp)...done!
Finding genes in sequence #1738 (1272 bp)...done!
Finding genes in sequence #1739 (1270 bp)...done!
Finding genes in sequence #1740 (1269 bp)...done!
Finding genes in sequence #1741 (1268 bp)...done!
Finding genes in sequence #1742 (1268 bp)...done!
Finding genes in sequence #1743 (1267 bp)...done!
Finding genes in sequence #1744 (1265 bp)...done!
Finding genes in sequence #1745 (1265 bp)...done!
Finding genes in sequence #1746 (1264 bp)...done!
Finding genes in sequence #1747 (1264 bp)...done!
Finding genes in sequence #1748 (1262 bp)...done!
Finding genes in sequence #1749 (1262 bp)...done!
Finding genes in sequence #1750 (1260 bp)...done!
Finding genes in sequence #1751 (1260 bp)...done!
Finding genes in sequence #1752 (1259 bp)...done!
Finding genes in sequence #1753 (1258 bp)...done!
Finding genes in sequence #1754 (1258 bp)...done!
Finding genes in sequence #1755 (1258 bp)...done!
Finding genes in sequence #1756 (1258 bp)...done!
Finding genes in sequence #1757 (1258 bp)...done!
Finding genes in sequence #1758 (1257 bp)...done!
Finding genes in sequence #1759 (1256 bp)...done!
Finding genes in sequence #1760 (1256 bp)...done!
